Date,Inflation Rate
1/12/2022,0.0645
1/11/2022,0.0711
1/10/2022,0.0775
1/09/2022,0.082
1/08/2022,0.0826
1/07/2022,0.0853
1/06/2022,0.0906
1/05/2022,0.0858
1/04/2022,0.0826
1/03/2022,0.0854
1/02/2022,0.0787
1/01/2022,0.0748
1/12/2021,0.0704
1/11/2021,0.0681
1/10/2021,0.0622
1/09/2021,0.0539
1/08/2021,0.0525
1/07/2021,0.0537
1/06/2021,0.0539
1/05/2021,0.0499
1/04/2021,0.0416
1/03/2021,0.0262
1/02/2021,0.0168
1/01/2021,0.014
1/12/2020,0.0136
1/11/2020,0.0118
1/10/2020,0.0118
1/09/2020,0.0137
1/08/2020,0.0131
1/07/2020,0.0099
1/06/2020,0.0065
1/05/2020,0.0012
1/04/2020,0.0033
1/03/2020,0.0154
1/02/2020,0.0234
1/01/2020,0.0249
1/12/2019,0.0229
1/11/2019,0.0205
1/10/2019,0.0176
1/09/2019,0.0171
1/08/2019,0.0175
1/07/2019,0.0181
1/06/2019,0.0165
1/05/2019,0.0179
1/04/2019,0.02
1/03/2019,0.0186
1/02/2019,0.0152
1/01/2019,0.0155
1/12/2018,0.0191
1/11/2018,0.0218
1/10/2018,0.0252
1/09/2018,0.0228
1/08/2018,0.027
1/07/2018,0.0295
1/06/2018,0.0287
1/05/2018,0.028
1/04/2018,0.0246
1/03/2018,0.0236
1/02/2018,0.0221
1/01/2018,0.0207
1/12/2017,0.0211
1/11/2017,0.022
1/10/2017,0.0204
1/09/2017,0.0223
1/08/2017,0.0194
1/07/2017,0.0172
1/06/2017,0.0163
1/05/2017,0.0187
1/04/2017,0.022
1/03/2017,0.0238
1/02/2017,0.0274
1/01/2017,0.025
1/12/2016,0.0208
1/11/2016,0.0169
1/10/2016,0.0164
1/09/2016,0.0146
1/08/2016,0.0106
1/07/2016,0.0084
1/06/2016,0.0101
1/05/2016,0.0102
1/04/2016,0.0113
1/03/2016,0.0085
1/02/2016,0.0102
1/01/2016,0.0137
1/12/2015,0.0073
1/11/2015,0.005
1/10/2015,0.0017
1/09/2015,-0.0004
1/08/2015,0.002
1/07/2015,0.0017
1/06/2015,0.0012
1/05/2015,-0.0004
1/04/2015,-0.002
1/03/2015,-0.0007
1/02/2015,-0.0003
1/01/2015,-0.0009
1/12/2014,0.0076
1/11/2014,0.0132
1/10/2014,0.0166
1/09/2014,0.0166
1/08/2014,0.017
1/07/2014,0.0199
1/06/2014,0.0207
1/05/2014,0.0213
1/04/2014,0.0195
1/03/2014,0.0151
1/02/2014,0.0113
1/01/2014,0.0158
1/12/2013,0.015
1/11/2013,0.0124
1/10/2013,0.0096
1/09/2013,0.0119
1/08/2013,0.0152
1/07/2013,0.0196
1/06/2013,0.0175
1/05/2013,0.0136
1/04/2013,0.0106
1/03/2013,0.0147
1/02/2013,0.0198
1/01/2013,0.016
1/12/2012,0.0174
1/11/2012,0.0176
1/10/2012,0.0216
1/09/2012,0.0199
1/08/2012,0.0169
1/07/2012,0.0141
1/06/2012,0.0166
1/05/2012,0.017
1/04/2012,0.023
1/03/2012,0.0265
1/02/2012,0.0287
1/01/2012,0.0293
1/12/2011,0.0296
1/11/2011,0.0339
1/10/2011,0.0353
1/09/2011,0.0387
1/08/2011,0.0377
1/07/2011,0.0363
1/06/2011,0.0356
1/05/2011,0.0357
1/04/2011,0.0316
1/03/2011,0.0268
1/02/2011,0.0211
1/01/2011,0.0163
1/12/2010,0.015
1/11/2010,0.0114
1/10/2010,0.0117
1/09/2010,0.0114
1/08/2010,0.0115
1/07/2010,0.0124
1/06/2010,0.0105
1/05/2010,0.0202
1/04/2010,0.0224
1/03/2010,0.0231
1/02/2010,0.0214
1/01/2010,0.0263
1/12/2009,0.0272
1/11/2009,0.0184
1/10/2009,-0.0018
1/09/2009,-0.0129
1/08/2009,-0.0148
1/07/2009,-0.021
1/06/2009,-0.0143
1/05/2009,-0.0128
1/04/2009,-0.0074
1/03/2009,-0.0038
1/02/2009,0.0024
1/01/2009,0.0003
1/12/2008,0.0009
1/11/2008,0.0107
1/10/2008,0.0366
1/09/2008,0.0494
1/08/2008,0.0537
1/07/2008,0.056
1/06/2008,0.0502
1/05/2008,0.0418
1/04/2008,0.0394
1/03/2008,0.0398
1/02/2008,0.0403
1/01/2008,0.0428
1/12/2007,0.0408
1/11/2007,0.0431
1/10/2007,0.0354
1/09/2007,0.0276
1/08/2007,0.0197
1/07/2007,0.0236
1/06/2007,0.0269
1/05/2007,0.0269
1/04/2007,0.0257
1/03/2007,0.0278
1/02/2007,0.0242
1/01/2007,0.0208
1/12/2006,0.0254
1/11/2006,0.0197
1/10/2006,0.0131
1/09/2006,0.0206
1/08/2006,0.0382
1/07/2006,0.0415
1/06/2006,0.0432
1/05/2006,0.0417
1/04/2006,0.0355
1/03/2006,0.0336
1/02/2006,0.036
1/01/2006,0.0399
1/12/2005,0.0342
1/11/2005,0.0346
1/10/2005,0.0435
1/09/2005,0.0469
1/08/2005,0.0364
1/07/2005,0.0317
1/06/2005,0.0253
1/05/2005,0.028
1/04/2005,0.0351
1/03/2005,0.0315
1/02/2005,0.0301
1/01/2005,0.0297
1/12/2004,0.0326
1/11/2004,0.0352
1/10/2004,0.0319
1/09/2004,0.0254
1/08/2004,0.0265
1/07/2004,0.0299
1/06/2004,0.0327
1/05/2004,0.0305
1/04/2004,0.0229
1/03/2004,0.0174
1/02/2004,0.0169
1/01/2004,0.0193
1/12/2003,0.0188
1/11/2003,0.0177
1/10/2003,0.0204
1/09/2003,0.0232
1/08/2003,0.0216
1/07/2003,0.0211
1/06/2003,0.0211
1/05/2003,0.0206
1/04/2003,0.0223
1/03/2003,0.0302
1/02/2003,0.0298
1/01/2003,0.026
